SubjID,GameID,PredB1,PredB2,PredB3,PredB4,PredB5
71051,196,0,0.2,0.4,0.6,0.8
71051,202,0,0.2,0.4,0.6,0.8
71051,203,0,0.2,0.4,0.6,0.8
71051,209,0,0.2,0.4,0.6,0.8
71052,184,0,0.2,0.4,0.6,0.8
71052,195,0,0.2,0.4,0.6,0.8
71052,197,0,0.2,0.4,0.6,0.8
71052,199,0,0.2,0.4,0.6,0.8
71052,204,0,0.2,0.4,0.6,0.8
71070,182,0,0.2,0.4,0.6,0.8
71070,185,0,0.2,0.4,0.6,0.8
71070,190,0,0.2,0.4,0.6,0.8
71070,194,0,0.2,0.4,0.6,0.8
71070,197,0,0.2,0.4,0.6,0.8
71092,185,0,0.2,0.4,0.6,0.8
71092,186,0,0.2,0.4,0.6,0.8
71092,190,0,0.2,0.4,0.6,0.8
71092,206,0,0.2,0.4,0.6,0.8
71092,207,0,0.2,0.4,0.6,0.8
71097,188,0,0.2,0.4,0.6,0.8
71097,189,0,0.2,0.4,0.6,0.8
71097,191,0,0.2,0.4,0.6,0.8
71097,192,0,0.2,0.4,0.6,0.8
71097,197,0,0.2,0.4,0.6,0.8
71108,183,0,0.2,0.4,0.6,0.8
71108,187,0,0.2,0.4,0.6,0.8
71108,191,0,0.2,0.4,0.6,0.8
71108,196,0,0.2,0.4,0.6,0.8
71108,203,0,0.2,0.4,0.6,0.8
